UniqueCount	AmbigCount
387	494
0	1805
0	1516
0	1520
0	1520
117	2856
4	2239
23	1495
71	125
0	0
688	1477
0	5
0	2253
76	874
0	691
0	713
0	462
0	224
0	204
0	157
0	34
59	9
134	823
0	696
0	440
0	424
4	375
0	415
0	430
0	405
0	415
1	432
0	357
0	375
0	383
0	414
0	407
0	433
0	275
0	381
0	350
0	386
0	391
0	374
0	340
0	396
0	429
0	404
0	422
0	371
0	422
0	368
0	394
0	346
0	417
0	414
0	396
0	423
0	399
0	421
0	333
0	396
0	384
0	345
0	405
0	424
0	345
0	283
0	255
0	0
0	40
0	0
0	30
0	3
0	13
0	16
0	10
0	1
0	10
0	18
0	0
0	670
4	1074
0	885
0	886
0	805
0	776
0	791
0	917
0	917
0	914
0	726
0	787
0	899
0	759
0	829
0	590
0	591
0	692
0	840
0	858
8	797
0	600
0	763
0	755
0	846
0	705
0	683
0	447
0	526
0	254
0	0
0	214
0	469
0	439
0	173
0	0
0	0
0	4541
0	4141
0	4548
0	4802
0	5194
0	4522
0	2499
0	4510
0	344
0	1272
0	117
0	107
0	1
0	500
14	512
0	500
0	160
0	91
0	116
5	29
0	24
0	33
0	2
0	0
28	2642
168	4980
27	1180
0	2730
0	184
1	9
129	941
0	293
23	575
0	349
0	703
0	868
0	750
0	732
19	1709
1	401
0	124
10	399
4	298
0	30
0	78
0	1689
0	6235
0	45
1	275
0	0
6	276
0	7
0	0
0	12
0	3
0	0
4	44
0	0
0	12
0	3
8	2
0	0
0	0
0	550
0	13
5	530
53	455
3	1295
0	626
6	638
0	624
0	5
0	231
0	499
0	1302
0	59
0	104
0	491
0	821
1	128
0	855
0	0
1	5
0	0
0	0
0	0
4	1451
0	1176
0	1255
0	1152
0	1224
0	1152
0	1192
0	1219
0	1185
0	1256
0	1118
0	1122
0	1347
0	1226
0	1292
0	1128
0	367
0	481
0	14
0	150
12	78
5	451
715	623
2	147
0	0
0	31
20	90
0	22
3	0
0	128
0	6
0	110
0	11
1	122
0	110
0	127
0	10
0	14
0	15
0	15
0	114
18	114
0	41
0	69
0	17
0	47
0	39
5	16
0	3
198	175
0	173
43	83
0	1
0	47
0	10
11	10
0	107
0	606
11	23
0	389
0	562
0	23
0	12
187	57
0	394
0	420
0	355
0	410
0	631
0	15
0	36
1	125
2	24
0	97
12	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	60
0	41
0	47
0	128
0	39
0	47
28	19
0	19
0	20
0	48
0	46
0	7
0	0
0	60
0	51
0	46
0	0
0	3
0	29
0	27
0	7
0	19
0	95
0	31
0	8
0	8
0	8
0	0
0	0
0	8
0	8
0	8
0	7
0	8
0	8
0	8
0	0
0	8
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	0
0	0
0	0
15	79
362	94
1	71
0	19
0	1333
83	1333
34	111
0	2
0	12
25	65
29	63
31	193
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	117
1	117
0	19
0	15
0	10
0	2
8	0
516	575
13	82
54	155
26	219
0	43
0	5
59	234
0	250
19	123
5	223
0	38
0	0
0	0
0	0
0	0
0	0
0	1485
0	1424
0	1284
0	1423
0	1451
0	1443
0	1345
0	1191
0	1159
0	1155
0	1063
0	1313
0	1352
0	1340
0	1315
0	1287
0	1341
0	1357
0	1179
0	1289
0	1129
0	1372
0	1279
0	1341
0	1339
0	1232
31	619
0	1149
0	1318
0	1107
0	1133
0	1267
0	1165
0	1025
0	1236
0	1147
0	1067
0	836
0	940
0	854
0	1055
0	638
0	861
0	1005
0	944
0	986
0	725
0	883
0	899
0	931
0	671
0	551
16	694
20	103
0	534
0	4
0	365
6	666
0	659
0	1
0	313
0	211
1	248
0	117
0	6
0	140
0	166
0	117
0	72
0	71
0	1
0	1
0	0
0	0
0	1
0	1
0	701
0	675
21	696
2	619
0	345
0	6
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
67	184
16	187
0	10
0	15
0	0
0	0
0	79
0	0
0	7
0	0
8	1
0	7
0	3
0	0
0	20
0	1
0	4
0	20
0	17
0	18
0	1231
0	1142
45	739
0	1120
0	995
0	965
0	1120
0	1075
0	973
0	1064
0	1207
0	1034
0	996
0	1102
0	1138
0	1130
0	999
0	1045
0	1177
0	1062
0	1100
0	1090
0	1137
0	1181
0	1131
0	1137
0	833
0	1175
0	1146
0	1078
0	799
0	1079
4	1006
0	1078
0	1041
0	1062
0	1044
0	1062
0	999
0	930
0	1048
0	949
0	919
0	952
0	1051
0	988
0	900
0	313
0	1044
0	690
0	1021
0	1066
0	968
0	436
0	898
0	0
0	512
0	562
0	510
0	599
0	235
0	294
0	367
0	287
0	158
0	88
0	169
0	185
10	55
0	87
35	51
149	3962
10	1917
14	2337
31	1740
36	1275
0	1357
0	1166
3	780
0	768
0	343
0	0
0	103
4	71
0	31
25	65
0	0
0	85
345	606
0	31
30	537
0	47
0	43
0	61
20	447
0	0
29	48
0	44
0	15
0	0
0	15
0	0
183	291
0	258
21	51
0	159
0	184
0	229
0	3104
2	2934
0	953
114	693
67	3109
0	1126
121	3009
1	1847
28	1390
0	0
0	1152
0	465
0	210
0	3098
0	20
0	18
0	1
0	16
0	1
0	2
0	17
0	13
0	17
0	0
0	0
0	0
44	1471
3	2711
4159	5872
0	736
0	1675
0	571
4	1923
31	440
12	1880
126	698
0	258
0	5
0	17
0	262
0	136
0	156
0	22
0	250
0	13
0	199
0	20
0	30
0	134
0	99
81	55
172	97
16	43
28	53
0	0
0	0
0	0
2	91
11	68
0	13
1	28
0	12
0	12
0	9
6	13
0	10
0	4
7	3
0	60
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	5
15	15
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	1543
28	1543
0	28
0	5018
0	942
0	3611
0	648
2	4700
0	309
0	5061
331	5172
0	0
0	4706
123	735
0	0
0	5055
1167	5419
0	460
0	696
0	0
0	352
39	1099
0	989
0	0
17	1123
0	0
0	0
0	0
0	0
0	0
0	79
0	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
400	18
0	18
0	0
0	0
1917	0
0	0
0	0
0	0
1	914
0	859
0	912
0	943
5	921
0	68
0	0
15	543
0	0
0	498
8	597
0	647
0	721
10	508
2	409
2	365
0	0
5	80
31	38
0	0
0	4
4	263
0	10
0	12
0	3
16	267
0	26
0	280
0	269
0	13
0	1
0	249
0	274
12	258
0	0
0	0
0	356
35	1512
0	1678
0	139
18	1665
37	1498
0	159
0	67
0	90
0	70
14	1077
0	77
0	213
0	0
0	0
0	0
0	0
0	0
0	0
19	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	519
0	347
0	811
0	698
0	580
0	884
0	954
0	97
0	951
0	37
0	257
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	3
0	3
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	231
0	15
0	0
0	231
0	21
0	0
0	0
0	0
0	0
0	638
0	629
0	124
6	134
8	61
0	333
0	162
65	100
0	36
0	60
77	67
0	0
42	311
105	297
2	295
0	126
0	16
0	1501
0	24
7	1420
0	1321
0	1103
0	20
5	1404
0	1408
1	1523
0	11
0	1458
0	1349
0	3
7	1502
0	15
0	1190
0	9
0	29
0	87
12	338
52	130
0	36
0	169
0	10
0	144
0	144
0	146
0	86
23	163
0	142
0	0
0	0
0	0
0	0
16	901
0	716
9	823
47	783
0	751
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	249
3	74
7	240
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	409
6	412
14	388
2	16
0	19
0	6
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
5	130
1	128
0	133
0	1
0	3
0	1
0	8
0	0
0	0
0	8
0	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
6	1315
0	1077
0	1271
0	1202
0	1194
0	1189
0	1243
0	1176
52	1238
0	957
1	587
0	834
0	1031
0	1234
0	939
0	1183
0	1059
0	764
0	778
0	681
0	203
0	643
0	37
0	198
0	110
0	0
0	82
1	139
0	99
0	3
0	0
0	0
0	0
0	0
0	0
1	12
0	2
0	0
0	0
0	0
0	34
0	70
0	86
0	71
0	86
0	8
0	8
0	8
0	7
0	7
0	6
0	0
0	6
4	9
0	7
0	7
0	7
0	7
0	9
0	0
0	0
0	0
0	0
0	0
152	483
0	35
0	449
0	267
0	0
0	0
0	0
0	318
1	346
3	236
0	1
0	148
2	141
0	58
1	23
0	9
269	17
0	54
0	54
4	52
0	52
0	0
38	7848
69	8559
0	8219
173	8507
0	1235
0	1088
70	836
0	49
86	17
0	16
0	2
0	0
0	0
0	20
6	20
11	2411
0	2
0	1
0	125
82	2484
75	2463
0	161
25	2395
0	88
5	1330
0	48
0	6
0	1142
2	138
0	19
4	1332
14	2270
0	321
0	218
16	15453
0	12398
1	6553
9987	15455
0	15453
0	133
0	6701
0	15267
27	594
13	153
164	153
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3637
87	3939
0	3943
0	3023
35	3740
2	3626
0	1464
0	303
9	1150
0	5
4	500
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	2
3	65
0	1
0	67
0	1
0	59
0	61
0	10
0	59
0	56
31	0
1399	650
22	687
6	470
0	683
41	188
0	189
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	22
36	94
22	7
3	25
0	8
9	9
0	10
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
2	272
9	272
0	138
3	1009
114	1009
1	901
0	0
5	139
21	22
0	26
2	119
2	108
0	102
1	120
0	0
0	0
0	0
0	0
0	211
0	587
0	903
3	537
0	0
0	885
0	974
0	996
0	956
0	896
0	1128
5	1050
0	1029
0	984
0	1064
0	1090
0	971
0	880
0	57
0	451
0	620
0	648
0	177
0	28
0	1383
0	18
0	226
0	75
0	1383
0	401
0	352
36	319
7	626
0	160
0	151
0	152
3	164
5	213
0	199
0	84
0	167
0	77
0	2
20	6
0	464
0	2037
0	85
1	1487
0	2197
0	1008
7	762
0	171
47	1740
0	1721
0	1704
0	1149
0	1601
0	46
22	1188
0	953
0	747
1647	18038
2247	17680
32	4524
213	4944
98	1350
0	325
0	56
0	80
0	119
0	130
0	41
0	9
0	330
0	49
0	88
0	89
0	28
0	309
0	87
0	294
0	17
0	16
0	1
2	120
6	118
9	116
0	18
0	2
0	1179
0	1214
0	482
0	489
26	620
0	552
0	611
0	614
0	365
11	367
0	567
0	410
0	370
0	275
0	64
0	196
3	90
0	33
0	106
0	31
0	1
0	39
6	1430
18	947
0	265
87	1322
16	1403
0	258
9	951
0	1104
5	1251
42	136
22	121
0	48
0	188
13	81
0	0
0	0
7	1764
0	135
63	810
0	554
0	34
0	895
0	832
0	25
0	269
0	547
7	402
0	51
0	247
4	121
0	740
0	861
609	803
0	860
3	156
0	112
0	414
15	232
0	83
0	0
0	1848
0	1611
0	1759
0	1762
0	1770
0	1763
0	531
402	1852
0	1193
0	155
4	1326
0	144
0	114
0	122
0	159
0	82
0	225
0	819
0	620
0	51
0	107
0	18
0	10
0	8
0	4
0	1
0	0
17	11
0	0
118	2741
104	2741
17	1119
0	26
0	11
3592	1381
0	1312
7	1382
0	0
8	363
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	107
9	117
0	10
0	13
0	13
0	6
0	5
0	21
0	88
0	234
0	20
0	57
0	235
0	227
0	227
0	234
0	49
0	137
0	191
0	242
0	242
0	233
0	239
0	55
0	232
0	25
0	226
0	227
0	191
0	22
5	229
0	21
0	191
0	173
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1205
0	1208
0	1855
0	2439
0	2265
0	2458
0	2343
0	1890
0	1618
0	1870
0	2531
0	2505
0	2490
0	1989
0	2311
0	2412
0	2063
0	2435
0	2226
0	2322
0	2170
0	2510
0	2436
0	2377
0	2717
41	2489
0	76
0	1640
0	1772
0	1320
0	906
0	790
5	669
0	786
0	617
2	489
24	1973
0	2337
0	2032
0	2286
0	1727
0	2222
0	2033
0	2214
0	2221
0	2055
0	1984
0	2179
0	2074
0	2014
0	2148
1	1278
0	2095
0	2073
0	2239
0	2091
0	2221
0	1941
0	1782
0	1882
0	1734
0	1715
0	1787
0	1777
0	1797
0	1411
0	1019
0	1190
0	1600
0	29
0	385
7	413
0	12
0	11
0	23
0	52
0	110
0	72
0	0
0	0
0	0
0	0
77	2389
0	171
0	1852
0	2577
0	2470
0	3379
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	328
0	19
0	53
0	41
0	75
7	281
0	12
0	0
0	2
0	2
0	0
0	175
0	47
0	0
0	18
9	173
0	2
0	18
0	10847
7	10019
1	8161
0	5080
0	1669
0	5002
0	4984
3	3975
0	4078
0	2905
0	3975
0	3654
0	1370
0	370
0	931
0	1369
0	2159
0	468
0	196
0	10030
0	702
0	1353
0	692
3	1406
6	214
0	1402
0	1401
0	12
0	21
0	21
534	2585
0	2499
2	1336
0	703
0	1199
0	664
0	0
0	178
0	56
0	47
0	120
0	115
0	20
0	133
0	77
0	76
0	13
0	48
0	1
0	41
0	38
0	24
0	7
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
222	0
2	50
0	30
5	55
0	60
13	62
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	7
4	76
0	18
0	52
0	51
0	61
0	57
0	52
0	13
0	3
0	18
0	8
0	3
0	9
0	0
0	7
0	0
0	3
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	244
0	234
0	16
0	210
0	193
0	1
0	19
0	2
0	0
0	0
0	0
0	0
9	262
0	337
0	122
0	125
0	267
0	296
0	296
3	274
0	286
0	297
0	171
0	180
0	33
0	2
0	152
0	39
0	36
0	32
0	0
0	0
0	36
867	854
0	423
8	431
16	462
0	288
0	392
0	21
0	0
0	0
0	0
0	426
0	613
6	45
0	59
0	145
0	46
0	132
0	44
0	229
0	8
0	125
0	267
0	0
0	69
0	179
314	116
0	95
0	99
0	54
0	27
0	112
0	181
0	19
69	257
0	1
0	122
0	166
0	11
1	142
0	107
0	130
4	229
0	57
0	33
0	2
0	37
5	96
0	0
0	20
209	29
0	9
0	0
0	0
7	187
0	0
0	1
0	0
0	0
0	0
3	1510
0	111
0	167
0	6
0	177
2	184
0	471
0	5
48	466
1	274
0	338
0	205
0	302
0	32
0	100
1	454
0	5
0	195
0	24
0	33
0	219
0	34
0	51
0	177
0	143
0	190
12	152
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2229
41	2220
0	1035
1	840
5	999
9	1073
0	1067
0	1
0	1042
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	337
21	240
0	791
72	782
7	740
23	769
0	271
5	575
0	44
138	25
0	25
298	11653
255	11830
569	11281
0	11817
0	2615
204	5405
0	4354
0	5697
5	4032
0	2488
0	755
0	885
0	1525
0	1338
35	884
0	854
0	1231
0	821
0	626
97	146
1	1632
2	2616
0	324
7	1555
3	4007
431	2335
0	5696
0	1018
650	7161
0	3313
0	3176
0	3184
0	753
0	3205
0	3093
0	1501
0	93
0	186
0	155
0	156
0	2998
0	134
0	165
0	29
8	1882
5	1455
2	241
1	221
0	255
0	36
2	365
0	36
0	31
0	314
0	78
479	25
71	3069
9	3108
0	2577
81	2553
2	3053
0	111
0	445
0	813
0	460
0	177
0	592
0	564
0	203
0	25
1	200
0	176
2	177
0	27
0	19
0	12
0	0
0	189
13	2175
0	2260
0	63
8	2273
3	2258
0	20
1	20
0	16
0	58
0	10
0	102
0	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
0	22
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	3100
0	2627
247	2497
27	1332
0	219
0	418
0	207
0	3
4	1637
0	514
3	228
0	1467
40	202
5	1754
0	88
1	397
0	1487
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	134
1	799
47	952
0	799
0	901
0	899
0	101
0	147
0	274
0	675
0	36
0	441
0	284
5	251
0	87
0	100
3	578
1012	571
0	256
0	343
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	348
0	364
11	860
60	352
0	348
3	836
0	859
0	308
0	61
0	866
0	5
0	76
0	314
0	251
0	368
0	196
0	307
0	292
0	856
0	88
0	24
0	54
0	1
0	29
4	76
31	125
0	28
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	4
1	810
0	184
71	589
6	596
0	13
0	93
9	790
3	769
0	280
0	197
0	4
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	530
11	221
3	467
0	33
0	19
0	47
0	16
0	953
0	125
17	8
0	869
0	798
0	109
0	676
0	536
0	131
0	679
0	75
0	13
6	601
0	533
0	392
0	140
0	184
0	896
0	833
0	699
0	238
5	562
0	3775
0	2751
0	1014
4	1771
24	1777
0	460
0	1889
0	2693
0	1916
3	717
0	742
77	2106
1	1323
73	863
0	214
2	218
0	0
0	199
189	251
0	102
0	363
0	363
0	363
0	515
0	515
0	515
0	515
0	515
0	506
0	0
0	0
0	0
0	0
0	0
0	2
0	276
0	257
9	50
0	261
0	10
0	16
0	15
0	25
0	22
0	95
0	0
0	0
0	0
0	0
2	25
0	25
0	25
0	25
634	48
0	48
0	18
0	0
47	623
0	157
2	992
0	551
28	389
82	347
0	355
11	531
0	968
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
11	673
0	416
0	674
2	676
0	674
0	674
0	399
0	380
7	676
0	399
0	384
0	538
0	401
0	0
0	36
0	0
0	398
0	23
0	44
856	2733
0	55
6	2231
1	1608
108	2418
0	89
0	0
136	953
104	857
0	238
65	287
0	5339
0	4251
0	6003
0	45
12	1716
7	1746
0	1649
0	1
0	1685
0	191
0	1588
0	341
0	591
0	1619
0	1237
0	1228
0	532
2115	0
3	1992
0	2085
16	327
0	227
4	274
0	55
0	1667
0	398
2	1599
0	846
0	1126
0	1042
27	1427
31	1455
47	1401
0	1057
0	55
8	508
2	882
1	1464
0	1036
9	1271
0	1091
0	1037
0	278
0	147
498	211
0	211
0	80
0	0
0	0
0	0
0	1021
0	863
0	1050
0	1040
0	1069
3	174
7	131
3	171
2	195
0	127
30	112
0	0
0	0
0	4139
0	3948
0	1059
0	1593
0	166
22	24
0	409
14	454
33	5094
9327	9291
0	6306
2	8070
84	6152
1560	5650
0	2978
0	1185
55	9694
140	565
59	5812
0	1143
144	2703
490	6209
0	4662
205	6687
0	3167
191	1690
23	1525
0	2088
0	4154
0	510
61	2794
4	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14245
0	14201
0	12434
3	14149
0	14117
2	14147
0	12920
0	13090
0	13534
0	13086
0	13570
0	13521
0	1795
0	14875
0	13347
0	13542
0	14184
0	14154
0	14144
4	14114
0	14178
27	8652
0	2508
4	2588
0	14001
0	1590
0	14141
0	13189
0	2336
0	10884
0	11764
0	10237
0	2
27	6147
0	0
0	4
4	10
0	10
70	916
0	171
0	138
0	776
23	280
4	485
0	680
0	47
0	11
0	14
0	14
0	15
0	14
0	13
6	17
0	11
0	10
0	2
0	3
0	1
0	2
0	2
0	1
0	1
0	0
0	0
238	1026
0	1026
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	12
0	6
0	12
0	12
0	6
39	73
0	12
0	59
0	0
0	13
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1319
98	1502
11	106
0	948
6	1280
0	366
0	792
0	0
0	0
0	0
0	0
0	933
23	998
0	1098
0	273
0	24
0	676
3	494
2	667
0	594
22	330
0	168
0	292
0	295
5	89
0	15
0	40
0	0
0	0
0	0
0	0
0	0
1532	1079
0	74
0	7
26	222
31	1023
0	115
62	45
21	697
23	682
9	236
20	99
0	93
7	93
5	83
2	74
0	24
4	4
0	319
0	256
36	248
0	235
0	340
0	70
0	111
0	143
0	0
3318	417
0	14
0	0
1	0
16	117
23	240
0	2
0	44
19	1286
5	1322
2	1322
0	0
0	691
0	2599
12	2670
17	2114
0	2690
0	4838
0	4983
0	4502
0	327
33	4845
0	277
0	747
0	201
0	0
0	0
0	0
0	0
0	0
9	778
5	817
14	45
0	35
0	15
0	57
0	37
0	33
0	26
1	145
0	15
0	59
0	109
0	23
0	39
18	17
0	0
167	3312
0	3388
0	3230
0	155
0	329
0	149
75	324
0	669
0	570
1	259
0	4
7	378
4	299
4	191
129	500
4	240
0	133
0	357
62	282
0	20
0	210
0	225
0	42
0	28
0	319
0	99
10	269
0	55
1	54
0	9
0	3
0	121
0	0
12	413
0	0
0	0
0	0
0	0
0	0
0	20
3	23
0	2
5	5
0	1
0	2
4	35
0	35
0	23
0	34
0	12
0	17
0	1
0	0
24	4
0	3
0	4
0	0
0	2650
2	1705
106	2426
90	2483
5	2534
5	200
1	15
0	170
0	360
0	269
0	145
0	20
0	89
0	448
3	481
0	479
0	491
0	478
0	479
1	481
0	479
0	48
0	8
0	480
0	419
0	19
0	244
0	481
0	174
0	65
0	431
0	294
0	443
0	34
0	4
0	19
0	105
0	95
0	74
0	13
0	0
0	35
0	446
2	1626
458	2160
5	2160
8	476
10	229
19	399
0	605
0	596
0	644
0	645
0	656
0	625
0	681
0	639
0	373
0	479
0	640
0	583
0	609
0	626
0	651
0	614
0	356
0	618
0	520
0	549
0	656
0	591
0	602
0	523
0	603
0	526
0	639
0	580
0	592
0	607
0	590
0	593
0	632
0	604
0	659
0	522
0	623
0	660
0	622
0	667
0	614
0	615
0	550
0	637
0	600
0	645
0	638
0	639
0	486
0	527
0	649
0	616
0	574
0	607
0	651
0	616
0	555
0	615
0	620
0	615
0	589
0	565
0	581
0	430
0	582
0	633
0	641
0	530
0	507
0	3
0	652
0	617
0	9
0	1
0	5
0	8
0	17
0	622
0	568
0	502
0	573
0	567
0	24
0	0
0	43
0	40
0	71
0	37
0	153
0	282
0	341
0	355
0	321
0	307
0	341
0	282
0	232
0	319
41	281
0	168
0	101
0	31
0	121
0	119
0	6
0	55
0	7
0	16
50	466
6	95
0	7
0	48
3	51
7	127
0	66
0	6
0	22
0	17
1	209
0	179
7	153
0	161
0	16
0	99
0	5
0	0
0	0
0	0
0	0
0	60
32	343
4	930
3	1318
3	1001
0	99
0	111
0	260
0	1347
0	632
0	27
1115	58
0	38
0	0
0	1025
2	913
0	73
14	856
2	301
0	349
0	5
84	733
9	201
5	870
0	54
0	38
0	69
0	69
93	206
0	171
0	19
0	18
1	52
0	80
0	0
0	3
0	32
0	57
0	7
0	18
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
114	532
5400	7100
168	3037
736	2615
0	1804
0	3
43	3977
443	3417
11	170
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1063	4439
539	347
0	2312
81	3519
0	4367
50	3054
10	2313
0	2269
16	1887
5	4803
3	4724
0	1
0	2
0	2
0	7
0	7
0	7
0	5
0	1
0	1
0	1
0	0
0	0
41	0
0	0
0	0
66	3
41	111
43	144
2	105
30	21663
0	0
30	22046
11	10995
6	12564
302	19146
0	314
5	4031
0	25
0	0
0	0
0	101
0	39
109	104
0	39
0	4
0	31
0	2
0	93
0	52
0	0
0	0
0	7
0	7
0	3
0	0
0	147
205	4107
0	73
0	33
0	3473
0	575
0	3314
0	2688
0	724
0	0
0	0
0	177
0	0
0	2831
0	3237
0	3301
0	1999
0	3117
0	2952
0	3276
0	2995
0	3701
0	3321
0	3310
0	3455
0	3580
0	3587
0	3590
0	3194
0	3615
0	3590
0	1017
0	1017
0	1654
0	1600
0	2995
0	3445
0	3390
0	3484
0	3790
0	3261
0	3604
0	3506
0	1544
0	3065
0	1236
16	525
0	0
0	1626
0	1667
15	1691
0	107
0	87
0	286
0	90
0	174
0	334
2	362
1	338
0	23
0	174
0	188
0	148
0	167
82	877
0	111
0	341
0	54
0	106
0	929
5	0
0	104
0	23
0	9
0	276
0	0
0	769
0	47
0	2
3	58
9	54
0	0
0	883
0	1857
0	376
0	733
0	9749
204	1855
0	225
0	1208
8	5892
0	1449
0	1017
0	3059
0	983
0	1496
39	7902
45	9394
5	350
12	238
0	427
647	612
0	106
0	30
0	90
0	186
0	0
0	0
0	0
0	0
0	0
0	0
9	1349
0	101
2	1347
0	1226
0	1227
0	1090
0	1087
0	424
0	1200
0	424
0	241
0	1140
0	1188
0	1094
17	54
115	205
0	30
28	121
0	3931
0	17
0	3941
0	3788
0	3763
0	3890
0	3945
0	3937
0	3898
0	3843
5	4615
0	3442
0	3856
42	4434
12	4359
2	3996
0	3914
0	3274
0	3835
0	3702
0	4027
6	3895
0	3659
0	3594
0	407
0	3463
0	3852
10	3807
0	3819
0	4571
0	3700
0	3750
0	2852
0	3897
0	3937
0	3789
0	3775
2	3682
0	3893
0	3796
0	3609
0	3952
0	3781
0	3904
5	3887
0	3810
0	3832
5	1349
0	500
0	344
2	555
0	17
0	403
0	143
0	453
13	390
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
