UniqueCount	AmbigCount
4	6189
258	550
20	511
0	501
48	486
8	125
1	0
1	0
0	0
0	0
0	0
0	0
18	1
94	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	3408
439	3408
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
89	4
0	4
8	1381
697	1126
0	718
49	169
152	990
0	112
0	9
0	0
19	3254
0	3358
0	163
17	3318
48	3046
21	3008
5	2907
0	294
0	399
0	0
0	0
0	0
229	948
5	945
17	982
0	439
8	857
0	346
0	0
283	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1817
0	1793
0	1258
0	476
0	564
0	473
0	0
0	0
2	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	197
1	105
0	261
0	18
0	29
0	27
0	77
0	1
0	419
9	481
19	508
2	93
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
45	4478
0	4441
9	330
0	333
0	23
0	0
0	0
0	0
0	0
197	141
26	524
33	527
0	89
18	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
446	1932
1139	1714
176	1770
0	1646
0	0
0	0
0	0
0	0
0	0
0	0
1	6745
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	1764
4	1758
18	1729
5	1758
6	1758
20	1741
38	1732
0	1315
0	657
6	437
2	279
3	189
0	57
0	56
0	502
141	778
0	108
5	35
0	495
2	762
0	335
0	0
0	0
0	0
0	0
0	0
418	13100
111	12690
812	11297
29	22
0	5545
0	431
0	990
0	622
0	7199
0	0
0	0
0	0
0	276
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	1029
18	953
78	664
47	525
0	175
0	174
0	953
0	58
34	206
0	0
0	0
30	2
40	3753
20	277
2	377
2	3409
0	419
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	127
19	124
0	91
0	0
0	23
0	16
0	5
0	6
0	5
14	491
0	490
6	490
0	490
3	65
0	47
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
88	83
7	144
0	19
0	2
7	122
0	1
0	0
19	94
1	118
0	23
1016	20
0	20
237	653
38	491
18	198
0	596
56	536
0	501
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	2137
0	123
2	2438
0	245
0	121
0	20
0	2129
0	2383
0	198
1	244
0	57
0	209
27	2269
0	133
0	319
0	2165
0	211
0	85
0	161
0	253
7	751
23	0
0	329
0	312
17	386
64	366
0	392
0	111
0	221
0	35
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	4
0	0
0	0
0	24459
0	96
0	23003
0	0
0	1950
0	84
0	6135
0	34
0	4144
0	2467
0	96
0	3213
0	24467
0	0
0	22769
0	25419
0	0
0	96
0	0
0	2453
0	1875
0	96
0	96
0	12379
1	9910
0	5594
3	7357
889	25274
5	489
3	9230
0	6044
0	4660
6	1927
0	6170
38	23173
0	9262
0	169
0	0
9	23436
0	25458
67	23838
443	23769
7	489
0	4159
11	117
0	10427
0	8546
0	8223
0	3500
0	20
7	22784
71	23442
42	22745
0	3357
5	4281
0	2979
6	517
0	51
0	0
0	0
0	0
0	0
0	0
0	0
9	2146
0	141
9	244
0	21
10	423
0	1847
0	1399
0	1507
31	665
4	593
0	9
8	767
0	153
856	901
0	901
12	399
0	93
0	2399
5646	2541
16	731
40	142
3348	1563
29	1316
23	776
0	208
0	0
0	56
0	0
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	610
2	622
0	76
0	21
358	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1617	2660
15	2592
0	409
0	310
0	28
0	30
0	0
0	38
0	0
0	0
0	0
0	0
5	230
0	385
991	654
0	328
17	407
24	1202
26	3498
13	2394
0	2168
0	730
29	1130
0	8
1278	349
1	352
0	25
0	256
0	1
0	53
0	435
0	490
0	89
0	33
0	65
0	20
0	13
87	0
0	0
0	0
0	0
0	0
0	4
8	138
0	683
0	606
0	617
0	122
0	628
3	260
3	545
5	561
2	522
4	621
0	492
0	2
0	594
0	472
2	487
0	618
0	552
0	209
9	598
0	487
0	60
0	3
17	39
17	50
0	59
2	1664
0	1099
0	1664
0	62
0	209
0	0
0	1
0	8
31	19
0	1
0	2
0	1
0	0
0	2
0	0
0	0
0	0
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	6038
4	17196
54	1302
0	16352
0	1098
557	85
0	85
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	476
10	400
0	472
2	119
0	17
0	106
0	119
0	14
0	4
156	0
33	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
820	101
0	101
0	1071
0	412
2015	1189
0	154
0	0
0	84
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	4
4	78
5	82
0	10
84	82
17	84
0	2
0	0
2	1814
0	1804
117	1135
0	1044
0	1031
5	1030
0	886
22	0
2194	0
0	0
293	5712
156	5730
1336	4832
42	453
96	4401
0	254
13	3645
0	0
0	0
27	4
20	4
9	13
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12638	1293
0	1293
0	0
0	61
9	61
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	721
0	920
0	884
0	17
0	122
0	83
0	124
0	82
0	386
0	86
13	117
0	824
0	32
0	700
0	101
0	45
21	648
0	719
0	1
0	33
0	160
23	652
4	253
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	9
0	6
0	0
0	0
0	0
0	2
0	0
6292	3864
16	155
13	2258
115	2669
1	6
0	6
0	0
0	0
0	0
0	2
15	2
0	2
146	970
5	129
97	1014
0	15
7	81
0	107
0	866
9	910
10	910
46	40
0	40
0	38
2	38
0	12
0	1
0	1
2	361
0	333
0	18
0	370
0	332
0	293
7	90
0	20
0	22
0	1
0	19
0	0
0	25
0	125
0	140
11	301
9	204
0	149
0	8
0	749
0	749
0	573
0	755
0	487
7	487
10	749
4	672
3	589
32	443
0	0
16	423
0	84
0	1
0	442
0	448
82	571
4	419
0	29
0	445
2	438
0	141
0	104
0	94
0	108
1	694
0	87
0	64
0	0
0	39
47	318
0	27
1	380
10	135
0	190
0	24
0	6
0	200
0	11
0	14
1	136
4	97
2	42
0	10
0	49
0	15
0	44
0	3
0	11
1	79
0	78
0	31
0	2
0	0
0	1
0	0
0	0
0	0
0	0
30	7
0	7
0	2066
3	2195
0	752
60	2374
0	2257
0	2267
0	2121
0	2266
0	2121
7	1851
71	2337
51	2337
0	0
0	0
0	0
0	0
2	556
9	470
0	499
1	400
0	89
0	12
0	4
0	0
0	0
0	8
0	0
690	8
226	143
16	144
19	113
0	4
5306	0
0	87
0	67
22	44
0	17
1	19
5	0
0	0
0	100
0	117
0	48
0	71
0	0
0	75
16	16
0	70
0	17
0	76
0	80
0	10
0	33
0	23
0	7
0	22
0	0
0	775
21	744
9	94
0	0
0	114
5	114
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	140
9	547
0	173
0	31
68	573
0	56
21	0
0	56
0	2
0	39
0	276
0	0
0	20
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1148	209
82	209
10	0
0	0
0	0
0	0
19	20
12	1
0	11
0	0
0	0
6	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	37
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
96	8
0	1
18	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2310	160
0	160
0	1966
272	3142
0	3104
3	3108
7	3149
0	3104
32	83
0	7
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
12	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
3	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	201
0	86
10	244
0	244
0	22
0	13
0	1
0	21
0	19
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1444
247	1515
0	405
0	56
0	200
0	34
0	1
16	14
0	0
41	0
0	0
0	0
0	0
927	425
0	425
27	312
9	238
0	102
9	4
0	0
0	0
0	0
0	0
0	0
10	44
0	36
0	34
0	42
0	42
0	25
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	8356
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2172
0	0
3	112
13	134
37	21
0	47
0	0
0	0
41351	0
26	0
174	1528
0	1528
2	951
5	41
0	73
0	65
2	26
0	1
0	1
0	0
0	0
0	0
0	670
34	1802
365	2080
0	1803
32	1803
41	1834
74	1831
0	933
0	1961
79	1962
0	155
0	0
0	4294
0	3646
0	4063
3	4544
0	3843
0	3297
0	2923
0	454
31	2597
6	1753
0	169
0	309
0	1072
0	352
0	0
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	262
8	238
17	79
0	0
0	0
0	1008
0	1009
0	1009
0	18
0	23
6	303
0	150
0	0
170	581
0	515
42	524
7	562
0	90
0	53
0	49
0	0
58	1838
0	1902
10	1818
14	1766
0	125
47	237
0	1065
0	11157
40	3768
187	11675
74	12974
1	11610
0	561
4	589
0	4314
0	2895
8	3023
0	669
0	0
0	10
0	0
0	8
0	102
0	107
0	102
0	102
0	102
18	101
1	89
0	24
0	99
0	33
0	28
0	4
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	1036
9	1036
0	0
0	111
0	104
0	81
6	89
9	47
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	2
0	57
5	56
0	2
0	1
0	0
0	0
0	0
0	0
0	0
884	2294
0	2239
0	268
16	2252
0	0
0	0
0	872
23	829
0	810
263	575
0	24
0	100
0	0
0	0
0	0
40	3
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	27
172	27
0	0
0	0
0	0
0	0
0	0
0	0
1	9
38	9
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	321
29	383
0	0
20	467
0	703
133	738
0	154
30	495
0	209
0	251
0	0
0	0
0	328
0	330
0	208
0	326
0	320
0	175
0	10
0	1
0	8
0	76
0	16
0	22
16	23
0	2
5	1303
152	763
1	1019
41	509
28	880
0	2
0	1
0	426
25	368
2	5
0	2
0	0
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	969
36	1752
0	1300
0	59
4	1113
0	559
0	514
0	650
4	380
0	254
0	2577
40	760
0	454
73	528
154	1629
5	443
0	1380
0	186
0	513
0	0
0	0
0	0
2875	164
8	164
0	0
96	1487
15	379
3	1538
0	688
83	1527
0	3
0	9
18	466
0	1
0	14
10	445
0	60
10	111
0	2
0	23
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	896
0	865
0	880
0	804
0	0
0	3
0	7
0	112
257	668
0	205
0	21
34	242
0	399
0	352
0	281
0	17
4	109
0	101
0	0
16	25833
0	287
367	8632
403	18909
2	25164
1461	17370
0	246
0	19814
4	3017
57	122
0	62
0	1466
0	1061
0	969
0	1177
0	2028
99	5138
0	2622
114	1287
0	2901
0	0
0	611
11	822
2	849
0	989
0	668
9	371
0	492
0	726
0	671
0	517
15	178
0	73
0	0
0	3205
0	303
0	242
9	38
1	296
0	257
0	24
0	33
0	59
0	58
112	578
0	466
0	528
0	223
0	64
0	22
0	141
0	117
0	22
0	85
0	90
0	28
0	0
0	0
0	81
0	5
0	4
8	82
0	106
0	69
0	84
0	108
0	76
0	96
0	2
0	16
0	49
0	0
0	53
0	4
0	0
0	9
0	9
0	0
0	9
0	2
0	0
0	11
0	11
0	11
0	11
0	0
0	11
0	0
0	0
0	0
25	1427
25	2018
517	4550
0	515
0	278
0	513
0	846
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
16	14
0	2
0	7
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	5
0	0
0	0
5	1283
187	1477
10	1312
17	1274
0	1272
2771	0
0	203
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	129
0	331
0	52
0	89
0	47
0	33
0	289
0	0
0	129
0	331
0	52
0	33
0	41
7	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	211
0	212
0	212
0	212
0	212
0	212
0	212
2	211
0	212
17	213
0	13
0	0
0	3
0	1053
60	1053
0	0
0	0
0	0
0	207
0	180
5	180
0	38
7	37
0	0
0	55
0	0
0	26
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
8	284
4	230
1	271
2	286
11	128
0	17
0	153
10	165
0	150
0	153
0	112
1	99
0	51
1	57
0	20
0	0
0	17
0	0
0	0
0	0
0	66
0	0
0	119
0	437
89	440
0	102
0	94
0	0
0	0
0	1566
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
25	2
0	0
0	1
0	9
170	88
0	5
68	74
0	0
0	0
0	0
0	0
0	0
0	81
0	966
19	960
0	0
0	24
0	29
0	113
0	113
0	113
0	70
0	89
0	71
0	0
984	138
21	136
0	2
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	27
0	27
41	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	533
5	536
27	497
0	19
0	13
0	9
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
95	409
0	397
0	191
0	347
18	351
36	315
0	2
4	36
3	513
3	3065
0	2994
0	1858
0	3022
0	7080
29	535
0	1077
0	471
0	1703
13	403
68	7040
0	135
0	7030
2	6871
0	84
0	3
208	6558
0	417
7	494
11	532
43	1955
0	412
26	845
0	434
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1019
0	1459
6	1307
9	302
17	303
0	360
0	304
0	0
0	119
0	122
0	0
0	43
6	43
0	0
0	0
0	4276
5	5709
338	11715
0	6128
0	6736
63	10754
6	6763
0	344
0	519
0	6428
0	11404
90	11694
0	0
0	2625
0	3217
0	2624
0	2597
0	3175
0	306
0	388
0	1477
0	1452
0	4217
5777	1606
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	15
0	16
0	1
0	2
48	17
0	0
0	0
0	14
0	12
0	3
0	16
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	118
1	118
0	12
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
51	732
89	424
53	537
20	466
84	510
16	404
0	277
265	440
0	441
0	22
0	56
0	25
0	79
0	69
0	67
0	84
0	89
0	0
50	37
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5434
128	5856
0	5677
451	6305
31	5628
17	3452
8	3073
10	2430
3	2136
13	2124
0	2149
1	1408
8	821
0	892
0	292
0	227
0	137
0	26
2	17
0	15
0	0
0	0
0	0
14	376
0	72
0	27
0	9
0	137
0	0
0	53
7	364
7	146
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	36
0	8
0	17
0	27
11	43
0	23
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	177
0	18
0	18
0	60
3701	60
9	0
9	19
100	158
0	46
0	14
0	21
23	4
6	95
0	119
4	5
0	17167
0	921
0	1212
30	15331
235	17263
4	3076
0	2
1	4233
0	1231
55	124
0	112
11	13598
6	10649
0	0
56	1437
15	551
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	227
27	294
4	615
6	734
4	700
0	727
0	763
0	599
0	615
0	457
0	18
0	24
0	51
0	26
0	59
0	24
0	0
0	0
0	0
1	464
0	567
9	564
7	342
0	386
0	92
3	32
2	0
10	990
0	1079
0	881
7	878
0	61
0	27
0	7
0	4
14	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	310
0	310
0	310
0	64
0	331
0	320
0	310
0	268
0	236
0	26
18	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	26
0	26
0	17
0	26
0	26
1	25
0	8
0	0
0	10
0	39
0	3
8	38
0	3
0	7
0	35
0	33
0	32
0	0
0	0
0	0
0	0
0	0
0	30
22	698
0	0
22	48
21	689
0	11
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	3
0	42
0	41
1	49
0	42
0	4
0	38
0	29
0	44
0	38
0	38
0	38
0	35
0	44
0	35
0	45
0	38
0	35
0	35
0	29
0	38
0	35
0	38
0	5
0	32
0	25
0	1
0	0
0	0
0	0
0	0
5	221
0	296
1	340
0	296
2	120
0	94
0	69
15	523
25	536
295	28
5	250
0	0
0	0
0	0
0	0
0	290
0	276
0	14
0	31
0	0
0	99
0	25
0	22
0	8
0	3
0	29
0	318
0	369
0	393
1	304
0	375
0	239
0	0
0	17
0	53
0	32
0	398
0	377
0	23
0	71
0	47
0	51
0	35
0	8
0	59
0	49
0	44
0	25
0	0
0	1572
19	2732
0	2975
2	2642
0	2558
0	721
0	2459
0	2135
0	1200
0	6
0	196
0	5
0	740
0	2566
0	2568
0	2538
83	3051
0	1231
2	196
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	0
0	0
26	413
0	0
0	42
0	21
0	30
0	8
1	413
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
112	106
425	1466
17	1466
0	30
3	3146
0	3594
0	506
0	0
173	273
0	0
0	700
0	14
0	162
0	5
13	611
0	14
0	603
0	3328
102	1135
0	998
17	708
0	109
0	1866
267	1931
0	1925
28	189
0	0
0	124
34	1032
34	222
6	37
0	0
0	921
0	833
0	0
0	0
0	0
0	0
12	4390
0	0
0	158
31	3934
13	3936
0	297
1	4333
0	3881
6	821
0	0
0	2
0	820
0	2
0	1722
18	1445
0	168
23	1011
6	232
0	0
0	0
7	223
27	2287
74	1791
10	62
0	44
0	1415
0	87
0	62
0	89
0	67
0	57
0	888
0	0
0	1236
0	886
0	81
0	4
0	1
0	5
0	5
0	5
0	81
0	0
0	0
0	0
0	54
40	54
0	11610
1	13171
0	489
4	1951
0	5468
0	3058
0	1417
36	2757
0	10190
0	2372
13	1180
0	68
0	3209
0	2864
0	0
0	210
0	1631
0	688
8	11631
0	13171
0	4425
0	303
0	2373
1	694
0	3
4	3
0	0
0	0
0	0
19	0
19	0
22	0
0	0
0	197
389	739
0	698
0	599
0	226
0	84
0	736
0	159
0	431
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	6279
10	6067
10	1414
18	4830
0	0
22	1003
9	3063
0	2753
0	809
0	3482
0	3358
1	1045
1	41
0	16
54	153
0	49
0	87
22	173
0	128
0	130
0	14
55	96
0	3
0	0
0	0
0	333
0	21
11	333
7	288
0	306
0	289
1	67
0	22
0	0
0	0
0	0
0	0
0	0
19	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
507	3927
620	3503
49	1220
0	1079
0	572
0	623
0	196
0	191
124	161
0	47
0	0
79	1
0	0
273	1569
2	1573
0	1498
0	1483
0	42
0	34
7	4955
85	6075
0	4813
0	928
0	33
0	426
0	23
0	2880
16	5180
0	5178
0	4357
51	4609
0	5181
0	5437
0	5083
0	5428
0	502
0	1609
0	50
0	659
0	617
0	462
21	242
0	103
0	138
0	280
0	6
0	30
0	0
0	218
0	8
303	61
0	24
0	15
0	47
0	18
0	0
0	0
0	25
6	36
12	11
0	0
292	579
0	652
0	230
0	432
0	208
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	55
0	54
0	52
0	32
0	56
0	2
0	0
0	0
0	55
0	53
0	2
0	1
0	0
0	0
0	0
0	28
0	0
6	494
17	644
0	654
0	693
0	606
0	447
0	24
0	100
0	38
0	91
0	128
0	85
0	86
0	49
74	114
0	0
0	111
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	0
1	4
0	5
0	0
0	0
0	0
170	89
0	244
0	0
0	26
0	18
167	371
15	280
16	285
0	71
0	54
0	0
0	5
35	2
0	2
0	0
5	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	98
0	86
0	43
0	0
0	7
0	0
0	80
0	31
0	26
0	16
0	0
0	0
0	0
0	0
18	0
0	0
0	0
6	46
0	36
0	0
0	0
0	9
0	23
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	235
0	235
0	27
2	934
41	268
5	1685
0	30
7	1658
0	988
15	952
0	0
0	273
0	222
0	36
0	79
0	0
0	0
0	15
0	43
0	36
5	61
0	61
0	34
0	61
0	2
28	74
0	3148
2	1428
19	1803
63	1768
3	3147
0	240
0	82
6	12
36	116
